assign-to(p5, larRm0)
assign-to(p0, larRm1)
assign-to(p19, larRm2)
assign-to(p8, larRm3)
assign-to(p1, medRm0)
assign-to(p28, medRm8)
assign-to(p25, medRm7)
assign-to(p18, medRm9)
assign-to(p13, smlRm0)
assign-to(p11, smlRm1)
assign-to(p10, smlRm2)
assign-to(p21, smlRm10)
assign-to(p12, smlRm3)
assign-to(p9, smlRm4)
assign-to(p29, smlRm5)
assign-to(p26, smlRm6)
assign-to(p27, smlRm7)
assign-to(p24, smlRm8)
assign-to(p22, smlRm9)
assign-to(p23, larRm2)
assign-to(p20, larRm3)
assign-to(p17, medRm0)
assign-to(p15, smlRm5)
assign-to(p16, smlRm6)
assign-to(p14, smlRm7)
assign-to(p33, smlRm8)
assign-to(p34, smlRm9)
assign-to(p31, smlRm10)
assign-to(p32, smlRm3)
assign-to(p30, smlRm4)
assign-to(p7, medRm8)
assign-to(p6, medRm7)
assign-to(p4, medRm9)
assign-to(p3, smlRm0)
assign-to(p2, smlRm1)
//utility=-633, 35/35 people assgined.
//searched 479 nodes, including 1 solution(s) found

