assign-to(Thomas, C5119)
assign-to(Hans, C5123)
assign-to(Joachim, C5117)
assign-to(Katharina, C5120)
assign-to(Eva, C5122)
assign-to(Ulrike, C5121)
assign-to(Monika, C5116)
assign-to(Andy, C5115)
assign-to(Uwe, C5114)
assign-to(Michael, C5121)
assign-to(Werner, C5121)
assign-to(Jurgen, C5121)
assign-to(Harry, C5121)
assign-to(Marc, C5113)
assign-to(Angi, C5116)
//utility=-176, 15/15 people assgined.
//searched 2139 nodes, including 161 solution(s) found
assign-to(Hans, C5117)
assign-to(Joachim, C5120)
assign-to(Katharina, C5122)
assign-to(Eva, C5121)
assign-to(Ulrike, C5123)
assign-to(Monika, C5116)
assign-to(Andy, C5115)
assign-to(Uwe, C5115)
assign-to(Michael, C5114)
assign-to(Werner, C5123)
assign-to(Jurgen, C5113)
assign-to(Harry, C5114)
assign-to(Marc, C5113)
assign-to(Angi, C5116)
//utility=-237, 15/15 people assgined.
//searched 120 nodes, including 6 solution(s) found

